BRAND,CAR MODEL,YEAR,DESCRIPTION,IMAGE PATH,ENGINE,TOP SPEED,PRICE
Ferrari,Ferrari F12berlinetta,2012,"""V12 Grand Tourer""",Images/Ferrari/Ferrari_F12berlinetta.jpg,6.3L V12,340 km/h,"$500,000.00"
Porsche,Porsche 911 GT3,2024,"""The Ultimate Track Machine""",Images/Porsche/Porsche_911 GT3.jpg,4.0L Flat-6,320 km/h,"$200,000.00"
Porsche,Porsche Taycan,2023,"""Electric Performance""",Images/Porsche/Porsche_Taycan.jpg,Electric,250 km/h,"$150,000.00"
Porsche,Porsche Macan,2022,"""Compact Luxury SUV""",Images/Porsche/Porsche_Macan.jpg,3.0L Flat-6,300 km/h,"$120,000.00"
Porsche,Porsche Cayenne,2021,"""Luxury Meets Performance""",Images/Porsche/Porsche_Cayenne.jpg,4.0L Flat-6,320 km/h,"$250,000.00"
Porsche,Porsche 718 Cayman,2020,"""Pure Driving Pleasure""",Images/Porsche/Porsche_718 Cayman.jpg,2.5L Flat-4,280 km/h,"$100,000.00"
Porsche,Porsche Panamera,2019,"""Luxury Sports Sedan""",Images/Porsche/Porsche_Panamera.jpg,3.0L Flat-6,300 km/h,"$180,000.00"
Porsche,Porsche 911 Carrera,2018,"""Timeless Icon""",Images/Porsche/Porsche_911 Carrera.jpg,3.0L Flat-6,290 km/h,"$220,000.00"
Porsche,Porsche 918 Spyder,2017,"""Hybrid Hypercar""",Images/Porsche/Porsche_918 Spyder.jpg,4.0L Flat-6,310 km/h,"$300,000.00"
Porsche,Porsche 911 Turbo S,2016,"""Unmatched Performance""",Images/Porsche/Porsche_911 Turbo S.jpg,3.8L Flat-6,320 km/h,"$350,000.00"
Porsche,Porsche Boxster,2015,"""Open-Top Sports Car""",Images/Porsche/Porsche_Boxster.jpg,3.4L Flat-6,290 km/h,"$150,000.00"
Porsche,Porsche 911 GT3 RS,2014,"""Track-Focused Performance""",Images/Porsche/Porsche_911 GT3 RS.jpg,4.0L Flat-6,330 km/h,"$400,000.00"
Porsche,Porsche 911 Carrera S,2013,"""The Essence of Porsche""",Images/Porsche/Porsche_911 Carrera S.jpg,3.8L Flat-6,300 km/h,"$250,000.00"
RollsRoyce,Rolls Royce Spectre,2024,"""The Electric Luxury""",Images/RollsRoyce/RollsRoyce_Royce Spectre.jpg,6.75L V12,250 km/h,"$450,000.00"
RollsRoyce,Rolls Royce Ghost,2023,"""The Pinnacle of Luxury""",Images/RollsRoyce/RollsRoyce_Royce Ghost.jpg,6.75L V12,250 km/h,"$500,000.00"
RollsRoyce,Rolls Royce Cullinan,2022,"""The Ultimate SUV""",Images/RollsRoyce/RollsRoyce_Royce Cullinan.jpg,6.75L V12,250 km/h,"$600,000.00"
RollsRoyce,Rolls Royce Dawn,2021,"""The Open-Air Luxury""",Images/RollsRoyce/RollsRoyce_Royce Dawn.jpg,6.75L V12,250 km/h,"$700,000.00"
RollsRoyce,Rolls Royce Wraith,2020,"""The Grand Tourer""",Images/RollsRoyce/RollsRoyce_Royce Wraith.jpg,6.75L V12,250 km/h,"$800,000.00"
RollsRoyce,Rolls Royce Phantom,2019,"""The Ultimate Luxury Sedan""",Images/RollsRoyce/RollsRoyce_Royce Phantom.jpg,6.75L V12,250 km/h,"$900,000.00"
RollsRoyce,Rolls Royce Silver Dawn,2018,"""The Classic Elegance""",Images/RollsRoyce/RollsRoyce_Royce Silver Dawn.jpg,6.75L V12,250 km/h,"$1,000,000.00"
RollsRoyce,Rolls Royce Silver Cloud,2017,"""The Timeless Classic""",Images/RollsRoyce/RollsRoyce_Royce Silver Cloud.jpg,6.75L V12,250 km/h,"$1,200,000.00"
RollsRoyce,Rolls Royce Silver Spirit,2016,"""The Luxury Sedan""",Images/RollsRoyce/RollsRoyce_Royce Silver Spirit.jpg,6.75L V12,250 km/h,"$1,500,000.00"
RollsRoyce,Rolls Royce Silver Shadow,2015,"""The Classic Luxury""",Images/RollsRoyce/RollsRoyce_Royce Silver Shadow.jpg,6.75L V12,250 km/h,"$1,800,000.00"
RollsRoyce,Rolls Royce Silver Seraph,2014,"""The Modern Classic""",Images/RollsRoyce/RollsRoyce_Royce Silver Seraph.jpg,6.75L V12,250 km/h,"$2,000,000.00"
RollsRoyce,Rolls Royce Corniche,2013,"""The Convertible Luxury""",Images/RollsRoyce/RollsRoyce_Royce Corniche.jpg,6.75L V12,250 km/h,"$2,500,000.00"
RollsRoyce,Rolls Royce Phantom Drophead Coupe,2012,"""The Open-Air Luxury""",Images/RollsRoyce/RollsRoyce_Royce Phantom Drophead Coupe.jpg,6.75L V12,250 km/h,"$3,000,000.00"
RollsRoyce,Rolls Royce Phantom Coupe,2011,"""The Grand Tourer""",Images/RollsRoyce/RollsRoyce_Royce Phantom Coupe.jpg,6.75L V12,250 km/h,"$3,500,000.00"
RollsRoyce,Rolls Royce Silver Ghost,2009,"""The Original Luxury Car""",Images/RollsRoyce/RollsRoyce_Royce Silver Ghost.jpg,6.75L V12,250 km/h,"$4,500,000.00"
